"","filter_id","core_id","ftir_id","cycle","type","sample_id","num_ftir","colour","shape","ref_analysis","atr_analysis","ftir_match_ref","match_ref","ftir_match_atr","match_atr","plastic_ref","polymer_group_ref","plastic_atr","polymer_group_atr","ftir_match_final","plastic_final","final_analysys","polymer_group_final","core_id_new","species","habitat_label","filter_area"
"16","111_2","CH1","ftir_40","C6","sediment","CH1_12","2","transparent","line","yes","no","BENZAMIDE, 99%",46.88,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"17","113_1","CH1","ftir_41","C6","sediment","CH1_18","1","black_grey","line","yes","no","INOSITOL POWDER IN KBR",38.55,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"18","115_1","CH1","ftir_42","C7","sediment","CH1_24","1","blue_green","fragment","yes","yes","PP 1 (sieved 150um; ap 20um; 64 co-scans)",41.22,"POLY(PROPYLENE), ATACTIC",60.25,"yes","Polypropylene","yes","Polypropylene","POLY(PROPYLENE), ATACTIC","yes","both-but-atr-more-conclusive","Polypropylene","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"19","115_1","CH1","ftir_43","C7","sediment","CH1_24","2","blue_green","line","yes","no","PP 1 (sieved 150um; ap 50um; 64 co-scans)",44.26,NA,NA,"yes","Polypropylene",NA,NA,"unclear","unclear","ref","Polypropylene","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"20","115_1","CH1","ftir_44","C7","sediment","CH1_24","3","transparent","line","yes","no","POLYACRYLAMIDE, HIGH CARBOXYL CONT.",37.02,NA,NA,"yes","Polyacrylamides",NA,NA,"unclear","unclear","ref","Polyacrylamides","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"21","116_1","CH1","ftir_46","C7","sediment","CH1_27","2","transparent","line","yes","no","POLY(METHYLPHENYLSILOXANE)",36.38,NA,NA,"yes","Silicones",NA,NA,"unclear","unclear","ref","Silicones","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"22","116_1","CH1","ftir_47","C7","sediment","CH1_27","3","transparent","line","yes","no","LSD TARTRATE IN KBR Georgia State",49.64,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"23","116_1","CH1","ftir_48","C7","sediment","CH1_27","4","blue_green","fragment","yes","no","RAW MATERIAL FOR CERAMICS (Clay marl)",47.08,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"24","116_1","CH1","ftir_45","C7","sediment","CH1_27","1","blue_green","line","yes","no","PYRAZOLE, 98%",30.79,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"25","116_1","CH1","ftir_49","C7","sediment","CH1_27","5","transparent","line","yes","no","POLY(VINYL PROPIONATE/ACETATE)",75.76,NA,NA,"yes","Other",NA,NA,"POLY(VINYL PROPIONATE/ACETATE)","yes","ref","Other","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"26","116_2","CH1","ftir_51","C7","sediment","CH1_27","2","blue_green","line","yes","no","BARYUM SULFATE(BASO4)",61.85,NA,NA,"no","Non-plastic",NA,NA,"BARYUM SULFATE(BASO4)","no","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"27","116_2","CH1","ftir_52","C7","sediment","CH1_27","3","orange_pink_red","line","yes","no","polyester - Trevira - CTS #348",49.61,NA,NA,"yes","Polyesters",NA,NA,"unclear","unclear","ref","Polyesters","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"28","116_2","CH1","ftir_50","C7","sediment","CH1_27","1","black_grey","line","yes","no","Alunite; Potassuim alunite, synthetic",56.03,NA,NA,"no","Non-plastic",NA,NA,"Alunite; Potassuim alunite, synthetic","no","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"29","117_1","CH1","ftir_53","C7","sediment","CH1_30","1","transparent","line","yes","no","POLYAMIDE 6",43.18,NA,NA,"yes","Nylon-polyamides",NA,NA,"unclear","unclear","ref","Nylon-polyamides","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"30","117_1","CH1","ftir_54","C7","sediment","CH1_30","2","blue_green","fragment","yes","yes","DIPHENYLHYDANTOIN IN KBR",56.29,"POLY(ETHYLENE), LOW DENSITY",69.08,"no","Non-plastic","yes","Polyethylene","POLY(ETHYLENE), LOW DENSITY","yes","both-but-atr-more-conclusive","Polyethylene","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"31","117_1","CH1","ftir_55","C7","sediment","CH1_30","3","transparent","line","yes","no","polypropylene - Courlene Py - McCrone #12",53.29,NA,NA,"yes","Polypropylene",NA,NA,"polypropylene - Courlene Py - McCrone #12","yes","ref","Polypropylene","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"32","117_2","CH1","ftir_57","C7","sediment","CH1_30","2","blue_green","fragment","yes","no","CALCITE + VATERITE >> PROTEINS",53.38,NA,NA,"no","Non-plastic",NA,NA,"CALCITE + VATERITE >> PROTEINS","no","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"33","117_2","CH1","ftir_56","C7","sediment","CH1_30","1","black_grey","line","yes","no","PP sheet 7 (20um ap; 64 co-scans)",31.27,NA,NA,"yes","Polypropylene",NA,NA,"unclear","unclear","ref","Polypropylene","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"34","119_1","CH1","ftir_60","C7","sediment","CH1_36","3","black_grey","line","yes","no","4-BROMOPHENYL DISULFIDE",35.43,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"35","119_1","CH1","ftir_59","C7","sediment","CH1_36","2","black_grey","line","yes","no","2-PHENYLPHENOL, SODIUM SALT TETRAHYDRATE, TECH., 90%",33.73,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"36","119_1","CH1","ftir_61","C7","sediment","CH1_36","4","blue_green","fragment","yes","no","DOLOMITE; PENFIELD,NEW YORK",51.86,NA,NA,"no","Non-plastic",NA,NA,"DOLOMITE; PENFIELD,NEW YORK","no","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"37","119_1","CH1","ftir_58","C7","sediment","CH1_36","1","blue_green","fragment","yes","no","Kaolinite (poorly crystallized)",30.59,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"38","123_1","CH1","ftir_64","C7","sediment","CH1_48","3","blue_green","line","yes","no","1,6-HEPTADIEN-4-OL, 97%",46.52,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"39","123_1","CH1","ftir_62","C7","sediment","CH1_48","1","black_grey","line","yes","no","PERCHLORATE; AMMONIUM",45.4,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"40","123_1","CH1","ftir_63","C7","sediment","CH1_48","2","black_grey","line","yes","no","CELLOPHANE",37.89,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"41","132_2","CH1","ftir_66","C7","sediment","CH1_75","2","black_grey","line","yes","no","DIIODOMETHANE, 99%",37.8,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"42","132_2","CH1","ftir_67","C7","sediment","CH1_75","3","blue_green","line","yes","no","NATROLITE IN KBR, INDIA: H & S 169B",25.26,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"43","132_2","CH1","ftir_65","C7","sediment","CH1_75","1","orange_pink_red","line","yes","no","THIOPHENOL, 99+%, GOLD LABEL",32.22,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn1","Zostera noltei","Intertidal (Zn)",0.25
"44","15_1","CH6","ftir_97","C1","sediment","CH6_0","4","white_cream","fragment","yes","no","CHLOROFORM, 99+%, SPECTROPHOTOMETRIC GRADE",73.22,NA,NA,"no","Non-plastic",NA,NA,"CHLOROFORM, 99+%, SPECTROPHOTOMETRIC GRADE","no","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"45","15_1","CH6","ftir_95","C1","sediment","CH6_0","1","blue_green","film","yes","no","CHLOROFORM, 99+%, SPECTROPHOTOMETRIC GRADE",33.22,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"46","15_1","CH6","ftir_98","C1","sediment","CH6_0","5","white_cream","fragment","yes","no","Cellulose Microscope Reflection",49.25,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"47","15_1","CH6","ftir_96","C1","sediment","CH6_0","3","white_cream","film","yes","no","Cellulose Microscope Reflection",38.13,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"48","15_2","CH6","ftir_99","C1","sediment","CH6_0","1","yellow","fragment","yes","no","olivine",57.11,NA,NA,"no","Non-plastic",NA,NA,"olivine","no","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"49","154_1","CH9","ftir_235","C7","sediment","CH9_0","1","black_grey","line","yes","no","PP sheet 6 (20um ap; 64 co-scans)",49.53,NA,NA,"yes","Polypropylene",NA,NA,"unclear","unclear","ref","Polypropylene","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"50","154_1","CH9","ftir_236","C7","sediment","CH9_0","2","black_grey","line","yes","no","Cellulose Microscope Reflection",38.93,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"51","154_2","CH9","ftir_237","C7","sediment","CH9_0","1","transparent","line","yes","no","POLY(VINYL PROPIONATE/ACETATE)",62.07,NA,NA,"yes","Other",NA,NA,"POLY(VINYL PROPIONATE/ACETATE)","yes","ref","Other","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"52","154_2","CH9","ftir_238","C7","sediment","CH9_0","2","black_grey","line","yes","no","Cellulose Microscope Reflection",41.6,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"53","156_1","CH9","ftir_239","C7","sediment","CH9_6","1","blue_green","line","yes","no","PP 4 (sieved 150um; ap 20um; 64 co-scans)",45.55,NA,NA,"yes","Polypropylene",NA,NA,"unclear","unclear","ref","Polypropylene","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"54","156_2","CH9","ftir_240","C7","sediment","CH9_6","1","blue_green","line","yes","no","CALCITE (95) + GYPSUM + PROTEINS",42.87,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"55","156_2","CH9","ftir_241","C7","sediment","CH9_6","2","yellow","line","yes","no","ACRYLIC [POLY(AN:VA:MVP",76.94,NA,NA,"yes","Polyacrylates",NA,NA,"ACRYLIC [POLY(AN:VA:MVP","yes","ref","Polyacrylates","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"56","158_1","CH9","ftir_242","C8","sediment","CH9_12","1","blue_green","line","yes","no","polyester - Trevira - CTS #348",53.22,NA,NA,"yes","Polyesters",NA,NA,"polyester - Trevira - CTS #348","yes","ref","Polyesters","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"57","16_1","CH6","ftir_101","C1","sediment","CH6_3","2","white_cream","pellet","yes","no","Cellulose Microscope Reflection",32.96,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"58","16_1","CH6","ftir_100","C1","sediment","CH6_3","1","black_grey","line","yes","no","Talc",46.19,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"59","16_2","CH6","ftir_102","C1","sediment","CH6_3","1","black_grey","line","yes","no","Cellulose Microscope Reflection",47.3,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"60","16_2","CH6","ftir_103","C1","sediment","CH6_3","2","blue_green","line","yes","no","Pentachloroethane",50.66,NA,NA,"no","Non-plastic",NA,NA,"Pentachloroethane","no","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"61","16_2","CH6","ftir_104","C1","sediment","CH6_3","3","white_cream","pellet","yes","yes","CHLOROFORM, 99+%, SPECTROPHOTOMETRIC GRADE",65.7,"MUSCOVITE, Licenced to L´oreal France",69.99,"no","Non-plastic","no","Non-plastic","MUSCOVITE, Licenced to L´oreal France","no","both-but-atr-more-conclusive","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"62","16_2","CH6","ftir_105","C1","sediment","CH6_3","4","white_cream","film","yes","no","CARBONATE; BARIUM",53.08,NA,NA,"no","Non-plastic",NA,NA,"CARBONATE; BARIUM","no","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"63","160_1","CH9","ftir_243","C8","sediment","CH9_18","1","blue_green","line","yes","no","BENZENESULFONIC ACID, TECH., 90%",34.71,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"64","160_1","CH9","ftir_244","C8","sediment","CH9_18","2","brown_tan","line","yes","no","ARDEL D-100 POLYARYLATE",31.88,NA,NA,"yes","Polyesters",NA,NA,"unclear","unclear","ref","Polyesters","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"65","162_1","CH9","ftir_245","C8","sediment","CH9_24","1","orange_pink_red","line","yes","no","PP sheet (20um ap; 64 co-scans)10 spectra: Average",81.59,NA,NA,"yes","Polypropylene",NA,NA,"PP sheet (20um ap; 64 co-scans)10 spectra: Average","yes","ref","Polypropylene","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"66","162_1","CH9","ftir_246","C8","sediment","CH9_24","2","blue_green","line","yes","no","CELLOPHANE",37.99,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"67","163_1","CH9","ftir_247","C8","sediment","CH9_27","1","blue_green","line","yes","no","CELLOPHANE",35.78,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"68","163_2","CH9","ftir_248","C8","sediment","CH9_27","1","blue_green","line","yes","no","polyester - Trevira - CTS #348",46.64,NA,NA,"yes","Polyesters",NA,NA,"unclear","unclear","ref","Polyesters","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"69","164_1","CH9","ftir_249","C8","sediment","CH9_30","1","blue_green","line","yes","no","polyester - Trevira - CTS #348",62.43,NA,NA,"yes","Polyesters",NA,NA,"polyester - Trevira - CTS #348","yes","ref","Polyesters","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"70","164_1","CH9","ftir_250","C8","sediment","CH9_30","2","blue_green","line","yes","no","Cellulose Microscope Reflection",49.58,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"71","165_1","CH9","ftir_251","C8","sediment","CH9_33","1","blue_green","fragment","yes","no","POLYPROPYLENE LIGATURE",65.12,NA,NA,"yes","Polypropylene",NA,NA,"POLYPROPYLENE LIGATURE","yes","ref","Polypropylene","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"72","165_2","CH9","ftir_252","C8","sediment","CH9_33","1","blue_green","line","yes","no","CELLOPHANE",46.35,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"73","165_2","CH9","ftir_253","C8","sediment","CH9_33","2","black_grey","line","yes","no","Cellulose Microscope Reflection",61.59,NA,NA,"no","Non-plastic",NA,NA,"Cellulose Microscope Reflection","no","ref","Non-plastic","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"74","166_2","CH9","ftir_254","C8","sediment","CH9_36","1","blue_green","fragment","yes","no","METHYL ALCOHOL, 99.9%, SPECTROPHOTOMETRIC GRADE",39.51,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"75","166_2","CH9","ftir_255","C8","sediment","CH9_36","2","black_grey","film","yes","no","2,4,6-TRICHLOROPHENOL, 98%",45.64,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"76","166_2","CH9","ftir_256","C8","sediment","CH9_36","3","blue_green","line","yes","no","PP 1 (sieved 150um; ap 50um; 64 co-scans)",53.73,NA,NA,"yes","Polypropylene",NA,NA,"PP 1 (sieved 150um; ap 50um; 64 co-scans)","yes","ref","Polypropylene","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"77","166_2","CH9","ftir_257","C8","sediment","CH9_36","4","orange_pink_red","line","yes","no","POLYPROPYLENE LIGATURE",68.28,NA,NA,"yes","Polypropylene",NA,NA,"POLYPROPYLENE LIGATURE","yes","ref","Polypropylene","Cn3","Cymodocea nodosa","Subtidal (Cn)",0.25
"78","18_1","CH6","ftir_106","C1","sediment","CH6_9","1","transparent","fragment","yes","yes","ZANAZZITE, Licenced to L´oreal France",44.81,"Clinochlore",58.52,"no","Non-plastic","no","Non-plastic","Clinochlore","no","both-but-atr-more-conclusive","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"79","18_1","CH6","ftir_107","C1","sediment","CH6_9","2","orange_pink_red","fragment","no","yes",NA,NA,"POLYOLEFIN [PP",83.96,NA,NA,"yes","Polyolefins","POLYOLEFIN [PP","yes","atr","Polyolefins","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"80","18_2","CH6","ftir_110","C1","sediment","CH6_9","3","blue_green","fragment","yes","no","Cellulose Microscope Reflection",45.53,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"81","18_2","CH6","ftir_108","C1","sediment","CH6_9","1","blue_green","fragment","yes","yes","1-Methyl-2-pyrrolidinone",84.43,"POLY(ETHYLACRYLATE:ST:ACRYLAMIDE)",68.34,"no","Non-plastic","yes","Polyacrylamides","1-Methyl-2-pyrrolidinone","no","both-but-ref-more-conclusive","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"82","18_2","CH6","ftir_109","C1","sediment","CH6_9","2","blue_green","fragment","yes","yes","COCAINE HCL IN KBR",58.69,"PS 495F 10 (ap 50um; 64 co-scans)",65.62,"no","Non-plastic","yes","Polystyrene","PS 495F 10 (ap 50um; 64 co-scans)","yes","both-but-atr-more-conclusive","Polystyrene","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"83","20_1","CH6","ftir_111","C1","sediment","CH6_15","1","white_cream","film","yes","no","CYANOTRICHITE, Licenced to L´oreal France",54.35,NA,NA,"no","Non-plastic",NA,NA,"CYANOTRICHITE, Licenced to L´oreal France","no","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"84","20_1","CH6","ftir_112","C1","sediment","CH6_15","2","blue_green","line","yes","no","PYRAZOLE, 98%",68.77,NA,NA,"no","Non-plastic",NA,NA,"PYRAZOLE, 98%","no","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"85","20_1","CH6","ftir_113","C1","sediment","CH6_15","3","blue_green","film","yes","no","Fluorurato XMFS (32ZnSe) Thu Jan 17 18:35:42 2002",24.16,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"86","20_1","CH6","ftir_114","C1","sediment","CH6_15","4","blue_green","line","yes","no","BIS(CYCLOPENTADIENYL)RUTHENIUM, 97%",46.19,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"87","22_1","CH6","ftir_115","C1","sediment","CH6_21","1","black_grey","line","yes","no","2-PYRIDINECARBOXALDEHYDE, 99%",79.31,NA,NA,"no","Non-plastic",NA,NA,"2-PYRIDINECARBOXALDEHYDE, 99%","no","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"88","22_2","CH6","ftir_117","C1","sediment","CH6_21","2","white_cream","foam","yes","no","POLYSULFONE RESIN",64.19,NA,NA,"yes","Other",NA,NA,"POLYSULFONE RESIN","yes","ref","Other","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"89","22_2","CH6","ftir_116","C1","sediment","CH6_21","1","white_cream","fragment","yes","yes","Cellulose Microscope Reflection",45.1,"CLAY (montmorillonitic)",68.7,"no","Non-plastic","no","Non-plastic","CLAY (montmorillonitic)","no","both-but-atr-more-conclusive","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"90","24_1","CH6","ftir_118","C1","sediment","CH6_27","1","blue_green","fragment","yes","no","Cellulose Microscope Reflection",65.65,NA,NA,"no","Non-plastic",NA,NA,"Cellulose Microscope Reflection","no","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"91","24_1","CH6","ftir_119","C1","sediment","CH6_27","2","black_grey","film","yes","no","4-PROPYLPHENOL, 99%",45.1,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"92","24_1","CH6","ftir_120","C1","sediment","CH6_27","3","blue_green","fragment","yes","no","METHACRYLIC ACID, BUTYL ESTER",53.26,NA,NA,"no","Non-plastic",NA,NA,"METHACRYLIC ACID, BUTYL ESTER","no","ref","Non-plastic","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
"93","24_2","CH6","ftir_121","C1","sediment","CH6_27","1","blue_green","fragment","yes","yes","CARBONATE; CALCIUM",50.59,"POLY(ETHYLACRYLATE:ST:ACRYLAMIDE)",57.22,"no","Non-plastic","yes","Polyacrylamides","POLY(ETHYLACRYLATE:ST:ACRYLAMIDE)","yes","both-but-atr-more-conclusive","Polyacrylamides","Cn1","Cymodocea nodosa","Subtidal (Cn)",0.5
